order_id,customer_id,order_date,status,payment_method,shipping_city,discount_amount
O000137,C0011,2026-03-23,delivered,bank_transfer,Rennes,0.0
O000138,C0068,2026-01-28,delivered,card,Paris,0.56
O000139,C0031,2026-03-02,delivered,card,Strasbourg,3.19
O000140,C0077,2026-02-20,delivered,bank_transfer,Marseille,0.16
O000141,C0038,2026-02-04,delivered,paypal,Marseille,0.01
O000142,C0086,2026-02-05,delivered,bank_transfer,Montpellier,1.28
O000143,C0065,2026-02-23,delivered,paypal,Paris,19.77
O000144,C0082,2026-01-25,shipped,paypal,Lyon,4.91
O000145,C0045,2026-03-02,delivered,bank_transfer,Lille,0.0
O000146,C0018,2026-02-02,processing,card,Strasbourg,0.0
O000147,C0090,2026-03-20,delivered,bank_transfer,Strasbourg,3.16
O000148,C0005,2026-03-18,delivered,card,Lille,0.0
O000149,C0040,2026-03-21,delivered,paypal,Paris,3.98
O000150,C0097,2026-02-04,processing,card,Lille,2.87
O000151,C0035,2026-02-12,processing,bank_transfer,Strasbourg,0.0
O000152,C0050,2026-02-18,shipped,paypal,Montpellier,0.0
O000153,C0035,2026-02-11,delivered,bank_transfer,Marseille,1.65
O000154,C0070,2026-01-08,delivered,paypal,Bordeaux,0.0
O000155,C0058,2026-01-17,shipped,paypal,Strasbourg,7.18
O000156,C0006,2026-02-04,delivered,paypal,Bordeaux,13.05
O000157,C0082,2026-01-08,shipped,paypal,Lille,18.96
O000158,C0066,2026-01-16,cancelled,card,Rennes,15.0
O000159,C0087,2026-01-13,delivered,bank_transfer,Lille,8.76
O000160,C0047,2026-01-04,delivered,bank_transfer,Strasbourg,4.75
O000161,C0048,2026-01-08,delivered,bank_transfer,Lille,0.0
O000162,C0051,2026-01-25,cancelled,card,Marseille,0.0
O000163,C0064,2026-02-24,delivered,paypal,Strasbourg,3.87
O000164,C0028,2026-03-30,returned,card,Lyon,2.86
O000165,C0018,2026-01-17,processing,paypal,Lyon,1.48
O000166,C0088,2026-03-06,delivered,card,Montpellier,19.73
O000167,C0070,2026-03-24,delivered,bank_transfer,Marseille,0.0
O000168,C0047,2026-01-20,shipped,card,Strasbourg,2.24
O000169,C0004,2026-02-05,delivered,bank_transfer,Marseille,0.0
O000170,C0079,2026-02-08,returned,bank_transfer,Strasbourg,0.0
O000171,C0068,2026-03-21,delivered,card,Lille,3.85
O000172,C0083,2026-03-08,delivered,card,Montpellier,0.0
O000173,C0082,2026-01-13,delivered,card,Lyon,1.82
O000174,C0067,2026-01-16,delivered,bank_transfer,Toulouse,0.0
O000175,C0045,2026-03-24,delivered,card,Montpellier,8.95
O000176,C0036,2026-03-01,delivered,bank_transfer,Marseille,0.0
O000177,C9999,2026-03-05,delivered,bank_transfer,Lille,1.54
O000178,C0073,2026-01-03,delivered,bank_transfer,Rennes,0.0
O000179,C0034,2026-02-25,delivered,bank_transfer,Paris,3.16
O000180,C0064,2026-03-04,cancelled,paypal,Toulouse,8.18
O000181,C0088,2026-01-08,shipped,card,Strasbourg,1.49
O000182,C0054,2026-02-03,delivered,paypal,Lille,2.32
O000183,C0094,2026-02-08,delivered,paypal,Montpellier,6.91
O000184,C0072,2026-02-15,delivered,paypal,Toulouse,0.0
O000185,C0019,2026-02-07,processing,paypal,Toulouse,0.0
O000186,C0021,2026-02-26,shipped,card,Marseille,6.55
O000187,C0064,2026-03-27,delivered,card,Lyon,4.67
O000188,C0051,2026-01-24,delivered,paypal,Paris,4.57
O000189,C0007,2026-03-27,processing,bank_transfer,Strasbourg,0.0
O000190,C0037,2026-01-11,delivered,paypal,Lille,0.08
O000191,C0098,2026-02-08,delivered,bank_transfer,Toulouse,1.83
O000192,C0047,2026-02-07,delivered,bank_transfer,Bordeaux,2.89
O000193,C0080,2026-01-13,returned,paypal,Lille,9.17
O000194,C0044,2026-03-15,delivered,bank_transfer,Montpellier,9.39
O000195,C0052,2026-01-04,delivered,paypal,Strasbourg,0.4
O000196,C0067,2026-03-28,delivered,paypal,Rennes,0.74
O000197,C0041,2026-03-01,shipped,paypal,Rennes,0.0
O000198,C0044,2026-02-21,delivered,bank_transfer,Bordeaux,8.28
O000199,C0061,2026-02-02,shipped,paypal,Rennes,0.33
O000200,C0040,2026-03-26,shipped,card,Rennes,17.98
O000201,C0061,2026-03-18,returned,bank_transfer,Rennes,0.0
O000202,C0030,2026-02-16,delivered,bank_transfer,Rennes,0.77
O000203,C0100,2026-03-21,shipped,card,Rennes,7.6
O000204,C0090,2026-02-12,delivered,card,Nantes,0.0
O000205,C0089,2026-03-17,delivered,paypal,Paris,0.0
O000206,C0091,2026-02-24,delivered,bank_transfer,Strasbourg,0.0
O000207,C0068,2026-01-17,delivered,bank_transfer,Lille,1.57
O000208,C0070,2026-03-26,shipped,bank_transfer,Bordeaux,0.0
O000209,C0079,2026-01-24,delivered,paypal,Toulouse,0.96
O000210,C0039,2026-01-21,shipped,paypal,Lille,5.78
O000211,C0062,2026-03-19,shipped,paypal,Lyon,0.0
O000212,C0074,2026-03-28,returned,paypal,Marseille,8.15
O000213,C0038,2026-03-11,delivered,paypal,Bordeaux,0.0
O000214,C0096,2026-03-22,delivered,bank_transfer,Bordeaux,1.07
O000215,C0018,2026-02-26,delivered,card,Montpellier,0.0
O000216,C0029,2026-01-10,delivered,bank_transfer,Strasbourg,3.49
O000217,C0013,2026-01-01,cancelled,card,Nantes,11.56
O000218,C0084,2026-01-20,shipped,paypal,Lille,2.39
O000219,C0037,2026-03-16,delivered,bank_transfer,Toulouse,0.89
O000220,C0069,2026-01-04,processing,card,Nantes,10.85
O000221,C0023,2026-02-08,shipped,card,Bordeaux,0.0
O000222,C0005,2026-02-28,delivered,paypal,Bordeaux,0.0
O000223,C0059,2026-02-17,processing,card,Montpellier,8.15
O000224,C0060,2026-01-11,delivered,bank_transfer,Strasbourg,0.0
O000225,C0083,2026-01-02,shipped,paypal,Rennes,0.0
O000226,C0087,2026-03-01,processing,paypal,Nantes,3.86
O000227,C0066,2026-03-06,delivered,card,Strasbourg,0.0
O000228,C0042,2026-02-07,delivered,paypal,Lille,0.0
O000229,C0039,2026-01-02,delivered,paypal,Toulouse,7.23
O000230,C0008,2026-01-30,delivered,bank_transfer,Montpellier,1.77
O000231,C0091,2026-01-12,delivered,paypal,Lille,6.22
O000232,C0079,2026-01-13,delivered,paypal,Rennes,0.0
O000233,C0048,2026-03-30,delivered,bank_transfer,Toulouse,3.51
O000234,C0098,2026-02-27,processing,card,Montpellier,0.0
O000235,C0058,2026-01-08,processing,card,Paris,7.04
O000236,C0071,2026-02-22,delivered,paypal,Montpellier,2.02
O000237,C0057,2026-03-11,delivered,card,Montpellier,0.0
O000238,C0058,2026-01-13,delivered,paypal,Rennes,1.11
O000239,C0008,2026-03-20,delivered,card,Nantes,4.62
O000240,C0033,2026-01-22,delivered,card,Nantes,0.06
O000241,C0045,2026-01-06,cancelled,card,Strasbourg,0.96
O000242,C0005,2026-03-16,delivered,bank_transfer,Nantes,0.0
O000243,C0048,2026-03-30,delivered,card,Montpellier,2.24
O000244,C0018,2026-01-12,delivered,bank_transfer,Nantes,12.9
O000245,C0068,2026-01-22,processing,card,Bordeaux,999.0
O000246,C0060,2026-02-11,delivered,card,Toulouse,10.79
O000247,C0059,2026-01-19,cancelled,bank_transfer,Lyon,0.0
O000248,C0005,2026-03-01,shipped,card,Toulouse,13.2
O000249,C0027,2026-01-04,delivered,bank_transfer,Paris,0.0
O000250,C0032,2026-02-12,delivered,card,Paris,0.66
O000251,C0018,2026-01-23,processing,bank_transfer,Rennes,9.93
O000252,C0041,2026-03-07,processing,card,Bordeaux,5.98
O000253,C0019,2026-02-10,delivered,card,Montpellier,7.82
O000254,C0076,2026-03-02,shipped,bank_transfer,Strasbourg,13.67
O000255,C0007,2026-03-07,delivered,bank_transfer,Lille,0.0
O000256,C0090,2026-01-30,delivered,bank_transfer,Strasbourg,2.04
O000257,C0031,2026-03-25,shipped,paypal,Paris,4.51
O000258,C0072,2026-02-24,delivered,paypal,Toulouse,4.84
O000259,C0033,2026-01-08,cancelled,paypal,Lyon,0.0
O000260,C0069,2026-01-06,delivered,bank_transfer,Rennes,12.44
O000261,C0078,2026-01-19,processing,bank_transfer,Montpellier,0.0
O000262,C0028,2026-03-30,delivered,card,Toulouse,1.04
O000263,C0025,2026-03-15,delivered,card,Rennes,1.76
O000264,C0091,2026-01-24,delivered,paypal,Nantes,0.0
O000265,C0060,2026-01-30,delivered,bank_transfer,Strasbourg,6.49
O000266,C0060,2026-03-12,delivered,paypal,Toulouse,0.0
O000267,C0048,2026-02-24,processing,bank_transfer,Marseille,0.0
O000268,C0003,2026-02-26,delivered,paypal,Bordeaux,0.0
O000269,C0020,2026-02-06,delivered,card,Strasbourg,0.0
O000270,C0071,2026-02-02,delivered,paypal,Strasbourg,14.15
O000271,C0059,2026-02-04,delivered,bank_transfer,Montpellier,0.0
O000272,C0063,2026-02-22,returned,card,Montpellier,0.0
O000273,C0005,2026-03-21,shipped,card,Nantes,16.93
O000274,C0018,2026-01-07,shipped,card,Toulouse,12.61
O000275,C0065,2026-03-01,delivered,bank_transfer,Strasbourg,1.87
O000276,C0085,2026-02-21,delivered,card,Paris,0.08
O000277,C0068,2026-01-28,delivered,bank_transfer,Nantes,4.12
O000278,C0023,2026-02-20,delivered,card,Rennes,0.0
O000279,C0068,2026-01-26,shipped,card,Lille,0.0
O000280,C0052,2026-03-09,delivered,bank_transfer,Lyon,2.83
O000281,C0084,2026-01-04,delivered,paypal,Nantes,13.0
O000282,C0071,2026-01-01,shipped,card,Strasbourg,0.28
O000283,C0056,2026-02-24,returned,card,Montpellier,11.77
O000284,C0006,2026-03-26,shipped,bank_transfer,Strasbourg,0.0
O000285,C0035,2026-03-08,cancelled,bank_transfer,Rennes,0.0
O000286,C0085,2026-03-24,delivered,card,Rennes,0.0
O000287,C0019,2026-03-21,delivered,card,Bordeaux,16.41
O000288,C0021,2026-03-23,processing,bank_transfer,Montpellier,2.4
O000289,C0043,2026-01-14,shipped,bank_transfer,Lyon,3.78
O000290,C0065,2026-01-06,delivered,card,Lyon,14.61
O000291,C0044,2026-02-27,delivered,paypal,Paris,7.69
O000292,C0082,2026-02-13,delivered,paypal,Montpellier,0.0
O000293,C0049,2026-02-26,shipped,card,Rennes,0.93
O000294,C0038,2026-01-08,delivered,card,Nantes,4.93
O000295,C0092,2026-03-13,delivered,paypal,Lyon,12.68
O000296,C0012,2026-02-13,delivered,paypal,Lyon,0.0
O000297,C0017,2026-02-13,delivered,bank_transfer,Nantes,0.0
O000298,C0014,2026-02-23,delivered,bank_transfer,Lille,0.0
O000299,C0050,2026-02-07,shipped,bank_transfer,Montpellier,0.0
O000300,C0032,2026-03-08,delivered,card,Bordeaux,5.21
O000301,C0039,2026-01-07,delivered,paypal,Nantes,0.0
O000302,C0039,2026-02-05,delivered,card,Strasbourg,3.91
O000303,C0077,2026-01-11,delivered,card,Nantes,1.96
O000304,C0043,2026-03-20,processing,paypal,Lille,12.4
O000305,C0056,2026-03-05,returned,card,Bordeaux,16.47
O000306,C0042,2026-01-20,delivered,card,Nantes,9.47
O000307,C0041,2026-03-03,delivered,bank_transfer,Toulouse,0.0
O000308,C0042,2026-03-18,delivered,card,Rennes,1.4
O000309,C0026,2026-01-18,shipped,bank_transfer,Paris,9.97
O000310,C0094,2026-01-21,delivered,paypal,Lyon,4.71
O000311,C0053,2026-03-03,delivered,paypal,Marseille,7.49
O000312,C0092,2026-01-08,delivered,bank_transfer,Strasbourg,3.95
O000313,C0075,2026-03-26,shipped,bank_transfer,Paris,2.67
O000314,C0047,2026-02-22,delivered,card,Lyon,13.43
O000315,C9999,2026-02-04,delivered,bank_transfer,Paris,0.0
O000316,C0073,2026-02-08,cancelled,paypal,Nantes,10.16
O000317,C0014,2026-01-22,delivered,bank_transfer,Montpellier,0.0
O000318,C0075,2026-02-13,delivered,paypal,Rennes,8.63
O000319,C0089,2026-01-03,delivered,paypal,Nantes,1.51
O000320,C0011,2026-03-12,delivered,paypal,Lille,0.0
O000321,C0059,2026-02-16,delivered,card,Strasbourg,4.14
O000322,C0093,2026-01-07,delivered,bank_transfer,Lyon,6.79
O000323,C0003,2026-01-11,shipped,card,Toulouse,6.86
O000324,C0067,2026-02-02,delivered,paypal,Toulouse,0.0
O000325,C0052,2026-03-04,shipped,paypal,Paris,2.77
O000326,C0095,2026-02-13,delivered,paypal,Paris,8.83
O000327,C0091,2026-03-15,shipped,card,Rennes,0.0
O000328,C0014,2026-01-19,delivered,card,Strasbourg,17.44
O000329,C0015,2026-02-17,delivered,bank_transfer,Lille,0.0
O000330,C0077,2026-02-26,delivered,paypal,Strasbourg,3.06
O000331,C0080,2026-03-10,processing,bank_transfer,Rennes,0.0
O000332,C0011,2026-01-12,delivered,card,Marseille,2.01
O000333,C0048,2026-02-07,delivered,card,Rennes,2.12
O000334,C0050,2026-03-03,delivered,bank_transfer,Marseille,0.93
O000335,C0072,2026-01-14,delivered,paypal,Rennes,0.0
O000336,C0007,2026-01-01,delivered,card,Nantes,7.18
O000337,C0072,2026-02-09,shipped,paypal,Strasbourg,6.53
O000338,C0063,2026-01-03,shipped,card,Bordeaux,0.0
O000339,C0005,2026-01-29,delivered,paypal,Rennes,0.0
O000340,C0096,2026-02-23,delivered,bank_transfer,Lyon,15.32
O000341,C0035,2026-02-05,delivered,card,Strasbourg,10.86
O000342,C0070,2026-01-10,shipped,bank_transfer,Toulouse,0.0
O000343,C0039,2026-02-13,delivered,card,Strasbourg,19.99
O000344,C0016,2026-01-21,processing,bank_transfer,Lille,16.24
O000345,C0091,2026-01-17,delivered,card,Toulouse,6.33
O000346,C0008,2026-01-28,delivered,card,Lille,3.51
O000347,C0091,2026-01-26,cancelled,bank_transfer,Lyon,0.0
O000348,C0018,2026-01-06,returned,bank_transfer,Marseille,15.71
O000349,C0090,2026-01-15,shipped,card,Nantes,2.65
O000350,C0063,2026-01-27,delivered,paypal,Strasbourg,0.0
O000351,C0010,2026-03-16,delivered,bank_transfer,Bordeaux,11.92
O000352,C0089,2026-02-17,delivered,card,Lyon,0.0
O000353,C0094,2026-03-09,delivered,card,Montpellier,3.17
O000354,C0051,2026-03-22,delivered,paypal,Lille,0.0
O000355,C0037,2026-01-13,delivered,paypal,Lille,0.0
O000356,C0088,2026-01-10,delivered,paypal,Paris,0.97
O000357,C0016,2026-02-14,delivered,paypal,Toulouse,3.16
O000358,C0089,2026-01-30,delivered,paypal,Lyon,0.0
O000359,C0084,2026-02-06,shipped,bank_transfer,Marseille,0.0
O000360,C0007,2026-03-12,shipped,card,Nantes,3.13
O000361,C0084,2026-01-01,delivered,card,Marseille,0.0
O000362,C0076,2026-02-13,delivered,bank_transfer,Lille,0.0
O000363,C0016,2026-01-13,delivered,card,Nantes,8.45
O000364,C0012,2026-01-11,delivered,paypal,Marseille,12.09
O000365,C0049,2026-03-26,delivered,bank_transfer,Marseille,16.27
O000366,C0009,2026-03-01,shipped,paypal,Lille,5.63
O000367,C0093,2026-01-15,processing,bank_transfer,Strasbourg,0.0
O000368,C0028,2026-01-14,shipped,bank_transfer,Nantes,0.0
O000369,C0045,2026-01-14,delivered,bank_transfer,Lyon,1.57
O000370,C0032,2026-03-12,delivered,bank_transfer,Paris,6.01
O000371,C0085,2026-02-28,delivered,bank_transfer,Nantes,0.0
O000372,C0038,2026-03-29,shipped,card,Strasbourg,0.82
O000373,C0050,2026-03-03,delivered,bank_transfer,Paris,0.0
O000374,C0047,2026-03-25,processing,paypal,Lille,0.0
O000375,C0070,2026-02-15,cancelled,card,Paris,2.59
O000376,C0076,2026-01-21,delivered,card,Nantes,0.0
O000377,C0065,2026-02-18,shipped,paypal,Nantes,0.0
O000378,C0011,2026-03-01,delivered,card,Bordeaux,8.05
O000379,C0011,2026-03-20,delivered,paypal,Nantes,9.21
O000380,C0076,2026-03-05,shipped,card,Bordeaux,11.45
O000381,C0090,2026-03-24,delivered,card,Lyon,3.65
O000382,C0056,2026-03-01,delivered,bank_transfer,Marseille,0.0
O000383,C0016,2026-03-10,delivered,paypal,Lille,0.0
O000384,C0067,2026-03-11,delivered,paypal,Marseille,7.83
O000385,C0096,2026-03-13,processing,card,Lille,17.47
O000386,C0055,2026-01-26,shipped,bank_transfer,Lyon,0.0
O000387,C0064,2026-01-06,delivered,bank_transfer,Marseille,2.55
O000388,C0048,2026-01-10,processing,bank_transfer,Lyon,0.0
O000389,C0030,2026-01-05,processing,card,Toulouse,7.63
O000390,C0006,2026-01-15,delivered,card,Montpellier,1.82
O000391,C0092,2026-01-22,delivered,paypal,Lille,9.84
O000392,C0035,2026-02-06,delivered,bank_transfer,Paris,1.56
O000393,C0023,2026-01-05,cancelled,card,Strasbourg,0.0
O000394,C0037,2026-02-01,delivered,paypal,Paris,16.9
O000395,C0048,2026-03-18,delivered,bank_transfer,Toulouse,0.0
O000396,C0060,2026-02-17,returned,card,Montpellier,0.0
O000397,C0098,2026-01-01,cancelled,card,Toulouse,4.9
O000398,C0070,2026-03-09,processing,paypal,Paris,0.0
O000399,C0098,2026-03-13,shipped,card,Toulouse,5.64
O000400,C0068,2026-01-06,returned,card,Bordeaux,0.0
O000401,C0012,2026-03-29,processing,paypal,Lille,0.0
O000402,C0059,2026-01-10,delivered,bank_transfer,Nantes,1.27
O000403,C0010,2026-02-12,shipped,card,Toulouse,5.68
O000404,C0038,2026-03-19,delivered,bank_transfer,Lille,0.0
O000405,C0041,2026-01-08,cancelled,card,Rennes,1.36
O000406,C0014,2026-02-13,delivered,paypal,Lyon,0.0
O000407,C0069,2026-01-21,delivered,paypal,Bordeaux,0.0
O000408,C0016,2026-03-08,delivered,bank_transfer,Rennes,0.0
O000409,C0006,2026-02-01,delivered,bank_transfer,Toulouse,0.0
O000410,C0046,2026-03-07,delivered,card,Paris,2.57
O000411,C0052,2026-03-14,delivered,card,Strasbourg,9.04
O000412,C0014,2026-01-12,delivered,card,Marseille,15.88
O000413,C0026,2026-03-08,delivered,bank_transfer,Lyon,8.01
O000414,C0075,2026-03-20,delivered,card,Toulouse,2.59
O000415,C0083,2026-01-09,processing,paypal,Lyon,4.05
O000416,C0006,2026-02-25,delivered,bank_transfer,Nantes,0.25
O000417,C0064,2026-02-11,delivered,card,Marseille,0.0
O000418,C0036,2026-01-15,delivered,bank_transfer,Rennes,0.0
O000419,C0032,2026-02-10,processing,paypal,Paris,4.43
O000420,C0012,2026-02-10,delivered,bank_transfer,Toulouse,0.0
O000421,C0081,2026-01-02,returned,bank_transfer,Lille,10.87
O000422,C0062,2026-02-03,processing,bank_transfer,Lille,7.81
O000423,C0050,2026-01-31,delivered,card,Bordeaux,0.0
O000424,C0008,2026-02-21,delivered,bank_transfer,Toulouse,19.83
O000425,C0021,2026-01-24,delivered,bank_transfer,Paris,0.0
